Date,Price
30/12/2022,36.9
29/12/2022,36.929
28/12/2022,36.9
27/12/2022,36.9
26/12/2022,36.9
23/12/2022,36.9342
22/12/2022,36.9
21/12/2022,36.9
20/12/2022,36.9
19/12/2022,36.9
16/12/2022,36.9
15/12/2022,36.9
14/12/2022,36.56
13/12/2022,36.9
12/12/2022,36.9
9/12/2022,36.56
8/12/2022,36.9
7/12/2022,36.93
6/12/2022,36.9
5/12/2022,36.9
2/12/2022,36.56
1/12/2022,36.56
30/11/2022,36.9291
29/11/2022,36.9336
28/11/2022,36.93
25/11/2022,36.93
24/11/2022,36.93
23/11/2022,36.929
22/11/2022,36.929
21/11/2022,36.93
18/11/2022,36.93
17/11/2022,36.93
16/11/2022,36.5
15/11/2022,36.5
14/11/2022,36.5
11/11/2022,36.5
10/11/2022,36.93
9/11/2022,36.93
8/11/2022,36.5
7/11/2022,36.5
4/11/2022,36.695
3/11/2022,36.5
2/11/2022,36.5
1/11/2022,36.93
31/10/2022,36.5
28/10/2022,36.5
27/10/2022,36.5
26/10/2022,36.93
25/10/2022,36.93
24/10/2022,36.925
21/10/2022,36.5
20/10/2022,36.93
19/10/2022,36.93
18/10/2022,36.93
17/10/2022,36.93
14/10/2022,36.93
13/10/2022,36.93
12/10/2022,36.93
11/10/2022,36.929
10/10/2022,36.929
7/10/2022,36.93
6/10/2022,36.93
5/10/2022,36.9335
4/10/2022,36.5
3/10/2022,36.5
30/09/2022,36.93
29/09/2022,36.93
28/09/2022,36.5
27/09/2022,36.5
26/09/2022,36.5
23/09/2022,36.5
22/09/2022,36.93
21/09/2022,36.5
20/09/2022,36.93
19/09/2022,36.929
16/09/2022,36.5
15/09/2022,36.5
14/09/2022,36.93
13/09/2022,36.5
12/9/2022,36.5
9/9/2022,36.5
8/9/2022,36.5
7/9/2022,36.5
6/9/2022,36.91
5/9/2022,36.5
2/9/2022,36.925
1/9/2022,36.5
31/08/2022,36.5
30/08/2022,36.5
29/08/2022,36.5
26/08/2022,36.57
25/08/2022,36.5
24/08/2022,36.5
23/08/2022,36.5
22/08/2022,36.592
19/08/2022,36.5695
18/08/2022,36.592
17/08/2022,36.8596
16/08/2022,36.641
15/08/2022,36.592
12/8/2022,36.592
11/8/2022,36.592
10/8/2022,36.592
9/8/2022,36.93
8/8/2022,36.592
5/8/2022,36.925
4/8/2022,36.592
3/8/2022,36.592
2/8/2022,36.592
1/8/2022,36.592
29/07/2022,36.592
28/07/2022,36.86
27/07/2022,36.9
26/07/2022,36.7
25/07/2022,36.5686
22/07/2022,36.5686
21/07/2022,36.5
20/07/2022,29.54
19/07/2022,29.25
18/07/2022,29.5
15/07/2022,29.25
14/07/2022,29.25
13/07/2022,29.25
12/7/2022,29.54
11/7/2022,29.25
8/7/2022,29.54
7/7/2022,29.54
6/7/2022,29.54
5/7/2022,29.54
4/7/2022,29.25
1/7/2022,29.25
30/06/2022,29.25
29/06/2022,29.5
28/06/2022,29.5
27/06/2022,29.54
24/06/2022,29.54
23/06/2022,29.54
22/06/2022,29.25
21/06/2022,29.25
20/06/2022,29.25
17/06/2022,29.54
16/06/2022,29.545
15/06/2022,29.25
14/06/2022,29.54
13/06/2022,29.25
10/6/2022,29.545
9/6/2022,29.545
8/6/2022,29.54
7/6/2022,29.542
6/6/2022,29.5
3/6/2022,29.25
2/6/2022,29.25
1/6/2022,29.54
31/05/2022,29.54
30/05/2022,29.54
27/05/2022,29.54
26/05/2022,29.5
25/05/2022,29.5
24/05/2022,29.54
23/05/2022,29.54
20/05/2022,29.54
19/05/2022,29.54
18/05/2022,29.5
17/05/2022,29.5
16/05/2022,29.54
13/05/2022,29.54
12/5/2022,29.542
11/5/2022,30.25
10/5/2022,30.25
9/5/2022,30.25
6/5/2022,30.25
5/5/2022,30.25
4/5/2022,29.25
3/5/2022,29.25
2/5/2022,29.25
29/04/2022,30.25
28/04/2022,30.25
27/04/2022,30.25
26/04/2022,30.25
25/04/2022,30.25
22/04/2022,30.25
21/04/2022,29.25
20/04/2022,30.25
19/04/2022,29.5
18/04/2022,29.5
15/04/2022,29.25
14/04/2022,29.5
13/04/2022,29.25
12/4/2022,29.5
11/4/2022,29.5
8/4/2022,29.25
7/4/2022,29.25
6/4/2022,29.25
5/4/2022,29.25
4/4/2022,29.2499
1/4/2022,29.25
31/03/2022,29.5
30/03/2022,29.5
29/03/2022,29.25
28/03/2022,29.5
25/03/2022,29.5
24/03/2022,29.25
23/03/2022,29.25
22/03/2022,29.25
21/03/2022,29.25
18/03/2022,29.25
17/03/2022,29.5474
16/03/2022,29.2549
15/03/2022,29.5474
14/03/2022,29.25
10/3/2022,29.25
25/02/2022,30.05
23/02/2022,29.7914
22/02/2022,29.0597
21/02/2022,28.669
18/02/2022,28.4014
17/02/2022,28.2915
16/02/2022,28.099
15/02/2022,28.1919
14/02/2022,28.4613
11/2/2022,28.0414
10/2/2022,27.9098
9/2/2022,27.8916
8/2/2022,27.9617
7/2/2022,27.8915
4/2/2022,28.114
3/2/2022,28.2016
2/2/2022,28.2992
1/2/2022,28.424
31/01/2022,28.3345
28/01/2022,28.6918
27/01/2022,28.8695
26/01/2022,28.8397
25/01/2022,28.669
24/01/2022,28.6519
21/01/2022,28.2013
20/01/2022,28.2992
19/01/2022,28.2616
18/01/2022,28.3411
17/01/2022,28.274
14/01/2022,27.9996
13/01/2022,27.8716
12/1/2022,27.7511
11/1/2022,27.629
10/1/2022,27.4838
6/1/2022,27.4712
5/1/2022,27.4466
4/1/2022,27.4497
31/12/2021,27.25
30/12/2021,27.279
29/12/2021,27.1794
28/12/2021,27.1747
24/12/2021,27.2492
23/12/2021,27.1997
22/12/2021,27.2745
21/12/2021,27.1418
20/12/2021,27.2704
17/12/2021,27.2642
16/12/2021,27.1748
15/12/2021,27.1495
14/12/2021,27.0597
13/12/2021,26.9344
10/12/2021,26.8698
9/12/2021,26.9998
8/12/2021,27.1498
7/12/2021,27.2698
6/12/2021,27.2492
3/12/2021,27.3288
2/12/2021,27.1992
1/12/2021,27.3492
30/11/2021,27.1492
29/11/2021,27.2714
26/11/2021,27.1191
25/11/2021,27.0496
24/11/2021,26.9695
23/11/2021,26.829
22/11/2021,26.7948
19/11/2021,26.5398
18/11/2021,26.5192
17/11/2021,26.4191
16/11/2021,26.4793
15/11/2021,26.3342
12/11/2021,26.2642
11/11/2021,26.1006
10/11/2021,26.089
9/11/2021,26.0498
8/11/2021,26.075
5/11/2021,26.1094
4/11/2021,26.0999
3/11/2021,26.2494
2/11/2021,26.2497
1/11/2021,26.2997
29/10/2021,26.2597
28/10/2021,26.2992
27/10/2021,26.3393
26/10/2021,26.3846
25/10/2021,26.3693
22/10/2021,26.2845
21/10/2021,26.3193
20/10/2021,26.1749
19/10/2021,26.2292
18/10/2021,26.2799
13/10/2021,26.3698
12/10/2021,26.3448
11/10/2021,26.3395
8/10/2021,26.3595
7/10/2021,26.2796
6/10/2021,26.3391
5/10/2021,26.3599
4/10/2021,26.4794
1/10/2021,26.6294
30/09/2021,26.5741
29/09/2021,26.5701
28/09/2021,26.5278
27/09/2021,26.5699
24/09/2021,26.6995
23/09/2021,26.6091
22/09/2021,26.5693
21/09/2021,26.6994
20/09/2021,26.6848
17/09/2021,26.6715
16/09/2021,26.6828
15/09/2021,26.6291
14/09/2021,26.6293
13/09/2021,26.66
10/9/2021,26.7197
9/9/2021,26.6599
8/9/2021,26.7498
7/9/2021,26.7191
6/9/2021,26.7641
3/9/2021,26.8591
2/9/2021,26.9466
1/9/2021,27.0197
31/08/2021,26.8991
30/08/2021,26.7993
27/08/2021,26.8791
26/08/2021,26.8447
25/08/2021,26.6999
20/08/2021,26.6595
19/08/2021,26.6543
18/08/2021,26.6148
17/08/2021,26.6693
16/08/2021,26.7398
13/08/2021,26.6449
12/8/2021,26.7203
11/8/2021,26.8475
10/8/2021,26.7796
9/8/2021,26.6897
6/8/2021,26.7694
5/8/2021,26.8798
4/8/2021,26.8892
3/8/2021,26.8597
2/8/2021,26.859
30/07/2021,26.7894
29/07/2021,26.8498
28/07/2021,26.8898
27/07/2021,26.8946
26/07/2021,26.9191
23/07/2021,27.0342
22/07/2021,27.1293
21/07/2021,27.1993
20/07/2021,27.2091
19/07/2021,27.1992
16/07/2021,27.219
15/07/2021,27.2548
14/07/2021,27.2697
13/07/2021,27.249
12/7/2021,27.2694
9/7/2021,27.2696
8/7/2021,27.2796
7/7/2021,27.2099
6/7/2021,27.2991
5/7/2021,27.2846
2/7/2021,27.3499
1/7/2021,27.3494
30/06/2021,27.2592
29/06/2021,27.1893
25/06/2021,27.2992
24/06/2021,27.4995
23/06/2021,27.25
22/06/2021,27.339
18/06/2021,27.2416
17/06/2021,27.2199
16/06/2021,27.0894
15/06/2021,27.0297
14/06/2021,26.8895
11/6/2021,26.9997
10/6/2021,27.089
9/6/2021,27.0846
8/6/2021,27.0773
7/6/2021,27.214
4/6/2021,27.2296
3/6/2021,27.2844
2/6/2021,27.2999
1/6/2021,27.4093
31/05/2021,27.4597
28/05/2021,27.4899
27/05/2021,27.4993
26/05/2021,27.5244
25/05/2021,27.486
24/05/2021,27.3799
21/05/2021,27.414
20/05/2021,27.4594
19/05/2021,27.3997
18/05/2021,27.3994
17/05/2021,27.5146
14/05/2021,27.5248
13/05/2021,27.6094
12/5/2021,27.5992
11/5/2021,27.5498
7/5/2021,27.7297
6/5/2021,27.7292
5/5/2021,27.7272
30/04/2021,27.7895
29/04/2021,27.7099
28/04/2021,27.7618
27/04/2021,27.74
26/04/2021,27.8161
23/04/2021,27.9293
22/04/2021,27.8992
21/04/2021,28.0698
20/04/2021,28.0098
19/04/2021,27.95
16/04/2021,27.969
15/04/2021,27.95
14/04/2021,27.9019
13/04/2021,28.07
12/4/2021,27.9417
9/4/2021,27.9093
8/4/2021,27.89
7/4/2021,27.9143
6/4/2021,27.7771
5/4/2021,27.8196
2/4/2021,28.0146
1/4/2021,27.85
31/03/2021,27.8198
30/03/2021,27.8096
29/03/2021,27.9294
26/03/2021,27.9798
25/03/2021,27.9697
24/03/2021,27.9399
23/03/2021,27.7445
22/03/2021,27.6594
19/03/2021,27.68
18/03/2021,27.66
17/03/2021,27.67
16/03/2021,27.68
15/03/2021,27.59
12/3/2021,27.699
11/3/2021,27.7
10/3/2021,27.73
9/3/2021,27.7295
5/3/2021,27.755
4/3/2021,27.68
3/3/2021,27.7497
2/3/2021,27.89
1/3/2021,27.95
26/02/2021,27.95
25/02/2021,27.87
24/02/2021,27.9544
23/02/2021,27.9095
22/02/2021,27.8797
19/02/2021,27.8492
18/02/2021,27.8291
17/02/2021,27.8
16/02/2021,27.87
15/02/2021,27.7496
12/2/2021,27.8995
11/2/2021,27.75
10/2/2021,27.87
9/2/2021,27.6824
8/2/2021,27.6193
5/2/2021,27.6791
4/2/2021,27.8
3/2/2021,27.9095
2/2/2021,27.9991
1/2/2021,28.0491
29/01/2021,28.1
28/01/2021,28.1299
27/01/2021,28.14
26/01/2021,28.165
25/01/2021,28.1347
22/01/2021,28.15
21/01/2021,28.19
20/01/2021,28.2
19/01/2021,28.15
18/01/2021,28.2
15/01/2021,28.0994
14/01/2021,28.0572
13/01/2021,28.0212
12/1/2021,27.999
11/1/2021,28.119
6/1/2021,28.2432
5/1/2021,28.42
4/1/2021,28.429
1/1/2021,28.4753
30/12/2020,28.3
29/12/2020,28.15
28/12/2020,28.25
24/12/2020,28.35
23/12/2020,28.3
22/12/2020,28.399
21/12/2020,28.1
18/12/2020,27.999
17/12/2020,27.799
16/12/2020,27.8
15/12/2020,27.72
14/12/2020,27.84
11/12/2020,27.94
10/12/2020,28.029
9/12/2020,28.07
8/12/2020,28.1
7/12/2020,28.1
4/12/2020,28.25
3/12/2020,28.26
2/12/2020,28.31
1/12/2020,28.499
30/11/2020,28.48
27/11/2020,28.51
26/11/2020,28.4491
25/11/2020,28.429
24/11/2020,28.339
23/11/2020,28.359
20/11/2020,28.31
19/11/2020,28.365
18/11/2020,28.17
17/11/2020,28.129
16/11/2020,28.1
13/11/2020,28.11
12/11/2020,28.159
11/11/2020,28.189
10/11/2020,28.164
9/11/2020,28.094
6/11/2020,28.139
5/11/2020,28.1991
4/11/2020,28.339
3/11/2020,28.529
2/11/2020,28.619
30/10/2020,28.499
29/10/2020,28.444
28/10/2020,28.394
27/10/2020,28.362
26/10/2020,28.314
23/10/2020,28.304
22/10/2020,28.274
21/10/2020,28.229
20/10/2020,28.299
19/10/2020,28.374
16/10/2020,28.354
15/10/2020,28.335
14/10/2020,28.32
13/10/2020,28.32
12/10/2020,28.294
9/10/2020,28.24
8/10/2020,28.209
7/10/2020,28.32
6/10/2020,28.339
5/10/2020,28.39
2/10/2020,28.3655
1/10/2020,28.34
30/09/2020,28.28
29/09/2020,28.3212
28/09/2020,28.25
25/09/2020,28.28
24/09/2020,28.253
23/09/2020,28.2
22/09/2020,28.1757
21/09/2020,28.215
18/09/2020,28.16
17/09/2020,28.13
16/09/2020,28.035
15/09/2020,28
14/09/2020,27.964
11/9/2020,27.929
10/9/2020,27.835
9/9/2020,27.824
8/9/2020,27.74
7/9/2020,27.765
4/9/2020,27.739
3/9/2020,27.669
2/9/2020,27.634
1/9/2020,27.549
31/08/2020,27.544
28/08/2020,27.449
27/08/2020,27.48
26/08/2020,27.43
25/08/2020,27.37
24/08/2020,27.44
21/08/2020,27.44
20/08/2020,27.299
19/08/2020,27.434
18/08/2020,27.3
17/08/2020,27.24
14/08/2020,27.32
13/08/2020,27.3
12/8/2020,27.499
11/8/2020,27.56
10/8/2020,27.57
7/8/2020,27.625
6/8/2020,27.71
5/8/2020,27.6975
4/8/2020,27.7695
3/8/2020,27.8725
31/07/2020,27.725
30/07/2020,27.703
29/07/2020,27.635
28/07/2020,27.74
27/07/2020,27.7
24/07/2020,27.855
23/07/2020,27.7875
22/07/2020,27.8608
21/07/2020,27.78
20/07/2020,27.65
17/07/2020,27.4322
16/07/2020,27.375
15/07/2020,27.21
14/07/2020,27.075
13/07/2020,27.13
10/7/2020,27.075
9/7/2020,26.9447
8/7/2020,26.9312
7/7/2020,26.94
6/7/2020,26.95
3/7/2020,27.125
2/7/2020,27.235
1/7/2020,26.9121
30/06/2020,26.695
29/06/2020,26.7252
26/06/2020,26.7252
25/06/2020,26.725
24/06/2020,26.695
23/06/2020,26.585
22/06/2020,26.6575
19/06/2020,26.7275
18/06/2020,26.725
17/06/2020,26.8
16/06/2020,26.765
15/06/2020,26.82
12/6/2020,26.755
11/6/2020,26.68
10/6/2020,26.59
9/6/2020,26.645
8/6/2020,26.5798
5/6/2020,26.5798
4/6/2020,26.6333
3/6/2020,26.7463
2/6/2020,26.7875
1/6/2020,26.795
29/05/2020,26.9
28/05/2020,26.9137
27/05/2020,26.9725
26/05/2020,26.9475
25/05/2020,26.8951
22/05/2020,26.89
21/05/2020,26.74
20/05/2020,26.725
19/05/2020,26.5424
18/05/2020,26.5625
15/05/2020,26.6175
14/05/2020,26.675
13/05/2020,26.705
12/5/2020,26.7075
11/5/2020,26.8448
8/5/2020,26.8448
7/5/2020,26.835
6/5/2020,26.875
5/5/2020,26.9425
4/5/2020,26.95
1/5/2020,26.935
30/04/2020,26.975
29/04/2020,26.935
28/04/2020,27.0313
27/04/2020,27.125
24/04/2020,27.1305
23/04/2020,27.105
22/04/2020,27.015
21/04/2020,27.1175
20/04/2020,27.0767
17/04/2020,27.0767
16/04/2020,27.12
15/04/2020,27.275
14/04/2020,27.275
13/04/2020,27.015
10/4/2020,27.16
9/4/2020,27.28
8/4/2020,27.355
7/4/2020,27.47
6/4/2020,27.135
3/4/2020,27.47
2/4/2020,27.565
1/4/2020,27.695
31/03/2020,27.6225
30/03/2020,28.115
27/03/2020,28.11
26/03/2020,28.215
25/03/2020,28.005
24/03/2020,28.005
23/03/2020,27.555
20/03/2020,27.4704
19/03/2020,27.8704
18/03/2020,27.425
17/03/2020,27.013
16/03/2020,26.7
13/03/2020,26.2275
12/3/2020,26.035
11/3/2020,25.7299
10/3/2020,25.425
9/3/2020,25.0162
6/3/2020,25.0162
5/3/2020,24.73
4/3/2020,24.83
3/3/2020,24.9925
2/3/2020,24.88
28/02/2020,24.6612
27/02/2020,24.515
26/02/2020,24.6275
25/02/2020,24.5425
24/02/2020,24.5125
21/02/2020,24.4537
20/02/2020,24.45
19/02/2020,24.4838
18/02/2020,24.435
17/02/2020,24.41
14/02/2020,24.48
13/02/2020,24.4405
12/2/2020,24.555
11/2/2020,24.5025
10/2/2020,24.465
7/2/2020,24.5575
6/2/2020,24.56
5/2/2020,24.67
4/2/2020,24.795
3/2/2020,25
31/01/2020,25.0325
30/01/2020,24.9075
29/01/2020,24.875
28/01/2020,24.7725
27/01/2020,24.6175
24/01/2020,24.4375
23/01/2020,24.2775
22/01/2020,24.4337
21/01/2020,24.28
20/01/2020,24.365
17/01/2020,24.3084
16/01/2020,24.145
15/01/2020,24.1175
14/01/2020,23.73
13/01/2020,24.0813
10/1/2020,23.9672
9/1/2020,24.1305
8/1/2020,23.995
7/1/2020,23.73
6/1/2020,23.73
3/1/2020,23.73
2/1/2020,23.7
1/1/2020,23.7
31/12/2019,23.7
30/12/2019,23.7
27/12/2019,23.7
26/12/2019,23.388
25/12/2019,23.245
24/12/2019,23.245
23/12/2019,23.265
20/12/2019,23.314
19/12/2019,23.2812
18/12/2019,23.3825
17/12/2019,23.4575
16/12/2019,23.49
13/12/2019,23.475
12/12/2019,23.5572
11/12/2019,23.54
10/12/2019,23.635
9/12/2019,23.7
6/12/2019,23.725
5/12/2019,23.7825
4/12/2019,23.879
3/12/2019,23.94
2/12/2019,23.95
29/11/2019,23.98
28/11/2019,23.99
27/11/2019,24.0188
26/11/2019,23.9962
25/11/2019,24.055
22/11/2019,24.105
21/11/2019,24.18
20/11/2019,24.1525
19/11/2019,24.15
18/11/2019,24.21
15/11/2019,24.1465
14/11/2019,24.225
13/11/2019,24.3117
12/11/2019,24.3938
11/11/2019,24.4947
8/11/2019,24.5023
7/11/2019,24.4775
6/11/2019,24.5811
5/11/2019,24.715
4/11/2019,24.75
1/11/2019,24.8694
31/10/2019,24.7975
30/10/2019,24.9975
29/10/2019,25.065
28/10/2019,25.1112
25/10/2019,25.08
24/10/2019,25.1475
23/10/2019,25.0274
22/10/2019,24.835
21/10/2019,24.885
18/10/2019,25.0802
17/10/2019,24.705
16/10/2019,24.77
15/10/2019,24.775
14/10/2019,24.65
11/10/2019,24.65
10/10/2019,24.495
9/10/2019,24.6075
8/10/2019,24.635
7/10/2019,24.635
4/10/2019,24.77
3/10/2019,24.62
2/10/2019,24.635
1/10/2019,24.635
30/09/2019,24.35
27/09/2019,24.1112
26/09/2019,24.1
25/09/2019,24.0912
24/09/2019,24.3225
23/09/2019,24.3225
20/09/2019,24.405
19/09/2019,24.5688
18/09/2019,24.665
17/09/2019,24.78
16/09/2019,24.775
13/09/2019,24.7913
12/9/2019,24.76
11/9/2019,24.9325
10/9/2019,25
9/9/2019,24.9475
6/9/2019,25.075
5/9/2019,25.1475
4/9/2019,25.27
3/9/2019,25.2455
2/9/2019,25.11
30/08/2019,25.11
29/08/2019,25.2048
28/08/2019,25.215
27/08/2019,25.1525
26/08/2019,25.1
23/08/2019,25.1
22/08/2019,25.045
21/08/2019,25.16
20/08/2019,25.1552
19/08/2019,25.1175
16/08/2019,25.18
15/08/2019,25.32
14/08/2019,25.3087
13/08/2019,25.18
12/8/2019,25.185
9/8/2019,25.2188
8/8/2019,25.125
7/8/2019,25.125
6/8/2019,25.5302
5/8/2019,25.6305
2/8/2019,25.565
1/8/2019,25.39
31/07/2019,25.1163
30/07/2019,25.025
29/07/2019,25.225
26/07/2019,25.3773
25/07/2019,25.4428
24/07/2019,25.4715
23/07/2019,25.625
22/07/2019,25.645
19/07/2019,25.735
18/07/2019,25.9755
17/07/2019,25.8873
16/07/2019,25.89
15/07/2019,25.83
12/7/2019,25.7625
11/7/2019,25.83
10/7/2019,25.8675
9/7/2019,25.6475
8/7/2019,25.5875
5/7/2019,25.6785
4/7/2019,25.805
3/7/2019,26.0125
2/7/2019,26.175
1/7/2019,26.18
28/06/2019,26.155
27/06/2019,26.155
26/06/2019,26.175
25/06/2019,26.183
24/06/2019,26.1825
21/06/2019,26.135
20/06/2019,26.325
19/06/2019,26.325
18/06/2019,26.37
17/06/2019,26.4425
14/06/2019,26.4425
13/06/2019,26.4575
12/6/2019,26.4755
11/6/2019,26.475
10/6/2019,26.3152
7/6/2019,26.76
6/6/2019,26.7
5/6/2019,26.8678
4/6/2019,27.15
3/6/2019,27.06
31/05/2019,26.865
30/05/2019,26.9425
29/05/2019,26.735
28/05/2019,26.505
27/05/2019,26.385
24/05/2019,26.425
23/05/2019,26.385
22/05/2019,26.28
21/05/2019,26.175
20/05/2019,26.125
17/05/2019,26.3675
16/05/2019,26.362
15/05/2019,26.3375
14/05/2019,26.35
13/05/2019,26.14
10/5/2019,26.1827
9/5/2019,26.2225
8/5/2019,26.2225
7/5/2019,26.3075
6/5/2019,26.421
3/5/2019,26.45
2/5/2019,26.6275
1/5/2019,26.3975
30/04/2019,26.3975
29/04/2019,26.3975
26/04/2019,26.3975
25/04/2019,26.6575
24/04/2019,26.6588
23/04/2019,26.6487
22/04/2019,26.675
19/04/2019,26.875
18/04/2019,26.855
17/04/2019,26.71
16/04/2019,26.7177
15/04/2019,26.715
12/4/2019,26.7422
11/4/2019,26.7475
10/4/2019,26.685
9/4/2019,26.73
8/4/2019,26.671
5/4/2019,26.685
4/4/2019,26.855
3/4/2019,27.076
2/4/2019,27.195
1/4/2019,27.195
29/03/2019,27.31
28/03/2019,27.281
27/03/2019,27.125
26/03/2019,26.98
25/03/2019,26.925
22/03/2019,26.896
21/03/2019,27.106
20/03/2019,27.25
19/03/2019,27.27
18/03/2019,27.135
15/03/2019,27.02
14/03/2019,26.881
13/03/2019,26.76
12/3/2019,26.5222
11/3/2019,26.351
8/3/2019,26.385
7/3/2019,26.385
6/3/2019,26.47
5/3/2019,26.685
4/3/2019,27.045
1/3/2019,27.045
28/02/2019,27.045
27/02/2019,26.885
26/02/2019,27.045
25/02/2019,26.951
22/02/2019,27.0123
21/02/2019,27.045
20/02/2019,27.0448
19/02/2019,27.1335
18/02/2019,27.1
15/02/2019,27.2355
14/02/2019,27.2553
13/02/2019,27.131
12/2/2019,27.1
11/2/2019,27.0607
8/2/2019,27.1402
7/2/2019,26.955
6/2/2019,26.9922
5/2/2019,27.1285
4/2/2019,27.375
1/2/2019,27.485
31/01/2019,27.6348
30/01/2019,27.737
29/01/2019,27.7752
28/01/2019,27.8027
25/01/2019,27.7928
24/01/2019,27.9252
23/01/2019,27.7978
22/01/2019,27.755
21/01/2019,28.0018
18/01/2019,27.9703
17/01/2019,28.0185
16/01/2019,28.0862
15/01/2019,28.0738
14/01/2019,28.0822
11/1/2019,28.0622
10/1/2019,28.2312
9/1/2019,28.173
8/1/2019,28.046
7/1/2019,27.805
4/1/2019,27.805
3/1/2019,27.4862
2/1/2019,27.71
1/1/2019,27.71
